course_id,course_name,related_skill,provider,region,link
1,Handloom and Textile Skills,mechanics,NSDC,West Bengal,https://khosla.com/
2,House Wiring and Maintenance,wiring,NSDC,Uttar Pradesh,http://sahni-andra.com/
3,Home Appliance Repair,"typing, electrical",Skill India,Rajasthan,https://www.gera.com/
4,Driving Training,"maintenance, carpentry",NSDC,Kerala,https://sandhu.net/
5,Basic Carpentry,accounting,NSDC,Odisha,https://sarin.biz/
6,House Wiring and Maintenance,"mechanics, typing",Skill India,Odisha,https://edwin.com/
7,Bakery and Food Processing,"teaching, typing",NSDC,Maharashtra,https://www.rai.com/
8,Hospitality Management Basics,driving,NSDC,Punjab,https://www.singh-tak.biz/
9,Basic Carpentry,accounting,NSDC,Punjab,https://www.sood.org/
10,Data Entry and Office Tools,maintenance,NSDC,Maharashtra,http://www.mander-guha.org/
11,Basic Computer Applications,plumbing,NSDC,Punjab,https://zacharia.com/
12,Basic Computer Applications,accounting,Skill India,Bihar,http://parikh.net/
13,Mobile Repairing,plumbing,Skill India,Kerala,https://www.bal-sridhar.com/
14,Welding and Fabrication,"plumbing, wiring",Skill India,Uttar Pradesh,https://sachar.com/
15,Computer Basics,"teaching, wiring",NSDC,Tamil Nadu,http://butala-ghose.biz/
16,Electrician Level 1,electrical,Skill India,Rajasthan,http://www.singhal.biz/
17,Basic Tailoring,driving,NSDC,Rajasthan,http://garg.com/
18,Plumbing Fundamentals,maintenance,Coursera,Kerala,https://kothari-balay.com/
19,Civil Drafting,"graphic design, computer",NSDC,Bihar,https://www.loke.com/
20,Customer Service Training,"accounting, computer",NSDC,Tamil Nadu,http://www.wable.com/
21,Hospitality Management Basics,"typing, teaching",NSDC,Gujarat,http://sathe-chandra.org/
22,Automobile Maintenance,"graphic design, driving",Coursera,Odisha,http://dada.com/
23,CNC Machine Operations,accounting,NSDC,Tamil Nadu,https://www.pant.com/
24,Advanced Electrical Systems,electrical,NSDC,Maharashtra,https://shroff.org/
25,Driving Training,graphic design,NSDC,Maharashtra,http://www.chakrabarti-bawa.com/
26,Digital Marketing,computer,NSDC,Uttar Pradesh,http://www.mannan-sen.com/
27,Agricultural Equipment Handling,"driving, computer",Coursera,Bihar,http://www.kalla.com/
28,Refrigeration and AC Mechanic,mechanics,NSDC,Tamil Nadu,http://www.lad-dani.info/
29,English Communication Skills,wiring,Coursera,Gujarat,http://www.mitra-nadig.com/
30,Basic Electronics,"computer, driving",NSDC,Tamil Nadu,http://www.swamy.com/
31,Basic Computer Applications,"computer, driving",Skill India,Bihar,https://desai-nori.com/
32,Customer Service Training,mechanics,NSDC,Gujarat,https://sharma.net/
33,Data Entry and Office Tools,carpentry,Skill India,Karnataka,http://www.dua-contractor.com/
34,Basic Tailoring,typing,Coursera,Maharashtra,http://ramesh.com/
35,English Communication Skills,"teaching, plumbing",Coursera,Rajasthan,https://www.borra.biz/
36,Typing and Data Management,"driving, maintenance",NSDC,Rajasthan,http://www.kara.org/
