job_id,job_title,company_name,required_skills,experience_required,education_required,salary,job_type,location,region,language_preference,apply_link
176,Mechanic,Flores-Craig,maintenance,3+ years,ITI,₹27949 per month,Technician,West Cassieborough,Bihar,Tamil,https://www.fisher.org/
177,Accountant,Jensen LLC,"accounting, mechanics",0+ years,Bachelor,₹42366 per month,Private,North Lindsey,Uttar Pradesh,Tamil,https://hernandez.com/
178,Computer Operator,Leonard-Banks,electrical,3+ years,Diploma,₹26304 per month,Clerk,Wardland,Bihar,Hindi,https://joseph-arellano.org/
179,Mechanic,"Sullivan, Williams and Riley",mechanics,2+ years,Bachelor,₹15267 per month,Private,South Kellytown,Kerala,Telugu,https://www.wolf.org/
180,Accountant,Lindsey-Young,maintenance,2+ years,Master,₹15811 per month,Private,Lucaschester,Uttar Pradesh,Tamil,https://www.williams.com/
181,Computer Operator,Cooper-Oneill,"mechanics, wiring",3+ years,Master,₹25791 per month,Clerk,East Wendyview,Bihar,English,https://hawkins.com/
182,Plumber,"Cook, Taylor and Johnson","accounting, maintenance, electrical",1+ years,Diploma,₹39466 per month,Operator,Lake Andrewport,Tamil Nadu,Tamil,https://www.james.biz/
183,Mechanic,Holt-Noble,"maintenance, plumbing",1+ years,Master,₹43360 per month,Technician,Port Vickifort,Maharashtra,Malayalam,http://farmer-joseph.info/
184,Mechanic,Phillips Ltd,"accounting, maintenance",2+ years,High School,₹38028 per month,Technician,East Davidmouth,Bihar,Telugu,http://www.contreras-turner.com/
185,Electrical Technician,Hill and Sons,"mechanics, plumbing, electrical",3+ years,Diploma,₹24459 per month,Government,Walshfort,Uttar Pradesh,Malayalam,http://jenkins.com/
186,Computer Operator,"Mason, Mendez and Grant","plumbing, computer",3+ years,ITI,₹16668 per month,Operator,Cynthiastad,Tamil Nadu,Telugu,https://www.evans-oliver.info/
187,Accountant,Thomas and Sons,"accounting, electrical",3+ years,ITI,₹46778 per month,Government,Mooneyburgh,Kerala,Hindi,https://adams.org/
188,Mechanic,Richard Ltd,maintenance,3+ years,High School,₹16035 per month,Government,Wallaceton,Uttar Pradesh,English,http://brown.com/
189,Electrical Technician,Sparks-Harris,"wiring, mechanics, computer",3+ years,Master,₹10311 per month,Clerk,Port Andrewside,Tamil Nadu,Malayalam,https://crawford-wilson.net/
190,Accountant,"Silva, Brooks and Goodman","electrical, maintenance",2+ years,High School,₹43821 per month,Private,Wendyside,Tamil Nadu,Telugu,https://ford.org/
191,Plumber,Turner-Jones,electrical,3+ years,ITI,₹37256 per month,Private,Montesmouth,Kerala,English,http://www.murphy.com/
192,Accountant,Wong-Brooks,"accounting, computer, maintenance",1+ years,ITI,₹31105 per month,Private,Robinbury,Kerala,Tamil,http://www.potts-riley.com/
193,Computer Operator,"Griffin, Hendricks and Williams","accounting, mechanics",1+ years,Bachelor,₹36297 per month,Operator,Wellschester,Tamil Nadu,Malayalam,https://crawford.net/
194,Accountant,Webb-Green,"maintenance, plumbing, wiring",2+ years,High School,₹16435 per month,Operator,South Miguel,Maharashtra,Tamil,http://smith.com/
195,Accountant,"Marquez, Shannon and Chan","maintenance, computer",0+ years,Bachelor,₹45373 per month,Government,Hensleyfort,Uttar Pradesh,Tamil,https://garcia-logan.com/
196,Mechanic,Camacho-Chase,"accounting, electrical, plumbing",3+ years,Diploma,₹12448 per month,Government,North Anthony,Tamil Nadu,Tamil,http://www.gallegos-boyd.net/
197,Mechanic,Ayers-Hall,"accounting, mechanics",1+ years,Bachelor,₹34689 per month,Private,North Michellebury,Kerala,Malayalam,https://harvey.biz/
198,Computer Operator,"Rangel, Anderson and Chavez","plumbing, mechanics, wiring",0+ years,Bachelor,₹20131 per month,Private,Carolhaven,Uttar Pradesh,Tamil,https://bell.info/
199,Mechanic,"Walls, Dixon and Ryan","mechanics, accounting",1+ years,Diploma,₹14853 per month,Operator,Lake David,Uttar Pradesh,Telugu,http://www.lewis-cruz.com/
200,Mechanic,Miller-Dudley,"computer, electrical",2+ years,ITI,₹12294 per month,Private,Ryanbury,Bihar,Hindi,https://oliver.com/
